SNAP	xps:xsg	hw_sys	SNAP:xc7k160t
SNAP	xps:xsg	clk_src	adc0_clk
SNAP	xps:xsg	clk_rate	250
SNAP	xps:xsg	use_microblaze	off
SNAP	xps:xsg	sample_period	1
SNAP	xps:xsg	synthesis_tool	XST
four_bit_quant/coeffs	xps:bram	arith_type	Unsigned
four_bit_quant/coeffs	xps:bram	addr_width	11
four_bit_quant/coeffs	xps:bram	data_width	32
four_bit_quant/coeffs	xps:bram	reg_prim_output	off
four_bit_quant/coeffs	xps:bram	reg_core_output	off
four_bit_quant/coeffs	xps:bram	optimization	Minimum_Area
four_bit_quant/coeffs	xps:bram	data_bin_pt	0
four_bit_quant/coeffs	xps:bram	init_vals	ones(1,\_2^11)*2^21
four_bit_quant/coeffs	xps:bram	sample_rate	1
pol00	xps:bram	arith_type	Unsigned
pol00	xps:bram	addr_width	11
pol00	xps:bram	data_width	64
pol00	xps:bram	reg_prim_output	off
pol00	xps:bram	reg_core_output	off
pol00	xps:bram	optimization	Minimum_Area
pol00	xps:bram	data_bin_pt	35
pol00	xps:bram	init_vals	[0:2^11-1]
pol00	xps:bram	sample_rate	1
pol01i	xps:bram	arith_type	Signed\_\_(2's\_comp)
pol01i	xps:bram	addr_width	11
pol01i	xps:bram	data_width	64
pol01i	xps:bram	reg_prim_output	off
pol01i	xps:bram	reg_core_output	off
pol01i	xps:bram	optimization	Minimum_Area
pol01i	xps:bram	data_bin_pt	34
pol01i	xps:bram	init_vals	[0:2^11-1]
pol01i	xps:bram	sample_rate	1
pol01r	xps:bram	arith_type	Signed\_\_(2's\_comp)
pol01r	xps:bram	addr_width	11
pol01r	xps:bram	data_width	64
pol01r	xps:bram	reg_prim_output	off
pol01r	xps:bram	reg_core_output	off
pol01r	xps:bram	optimization	Minimum_Area
pol01r	xps:bram	data_bin_pt	34
pol01r	xps:bram	init_vals	[0:2^11-1]
pol01r	xps:bram	sample_rate	1
pol11	xps:bram	arith_type	Unsigned
pol11	xps:bram	addr_width	11
pol11	xps:bram	data_width	64
pol11	xps:bram	reg_prim_output	off
pol11	xps:bram	reg_core_output	off
pol11	xps:bram	optimization	Minimum_Area
pol11	xps:bram	data_bin_pt	35
pol11	xps:bram	init_vals	[0:2^11-1]
pol11	xps:bram	sample_rate	1
snapshot_adc0/bram	xps:bram	arith_type	Unsigned
snapshot_adc0/bram	xps:bram	addr_width	11
snapshot_adc0/bram	xps:bram	data_width	8
snapshot_adc0/bram	xps:bram	reg_prim_output	off
snapshot_adc0/bram	xps:bram	reg_core_output	off
snapshot_adc0/bram	xps:bram	optimization	Minimum_Area
snapshot_adc0/bram	xps:bram	data_bin_pt	0
snapshot_adc0/bram	xps:bram	init_vals	[0:2^11-1]
snapshot_adc0/bram	xps:bram	sample_rate	1
snapshot_adc3/bram	xps:bram	arith_type	Unsigned
snapshot_adc3/bram	xps:bram	addr_width	11
snapshot_adc3/bram	xps:bram	data_width	8
snapshot_adc3/bram	xps:bram	reg_prim_output	off
snapshot_adc3/bram	xps:bram	reg_core_output	off
snapshot_adc3/bram	xps:bram	optimization	Minimum_Area
snapshot_adc3/bram	xps:bram	data_bin_pt	0
